Bloco,Disciplina,Topico,Subtopico
BLOCO I – CONHECIMENTOS GERAIS,"LÍNGUA PORTUGUESA, LITERATURA NACIONAL E REDAÇÃO",Gramática normativa,Uso da língua culta
BLOCO I – CONHECIMENTOS GERAIS,"LÍNGUA PORTUGUESA, LITERATURA NACIONAL E REDAÇÃO",Literatura,Texto literário
BLOCO I – CONHECIMENTOS GERAIS,"LÍNGUA PORTUGUESA, LITERATURA NACIONAL E REDAÇÃO",Literatura,Gêneros literários
BLOCO I – CONHECIMENTOS GERAIS,"LÍNGUA PORTUGUESA, LITERATURA NACIONAL E REDAÇÃO",Literatura,Principais movimentos literários
BLOCO I – CONHECIMENTOS GERAIS,"LÍNGUA PORTUGUESA, LITERATURA NACIONAL E REDAÇÃO",Redação Oficial,Uso da norma culta da linguagem
BLOCO I – CONHECIMENTOS GERAIS,"LÍNGUA PORTUGUESA, LITERATURA NACIONAL E REDAÇÃO",Redação Oficial,Clareza e precisão
BLOCO I – CONHECIMENTOS GERAIS,"LÍNGUA PORTUGUESA, LITERATURA NACIONAL E REDAÇÃO",Redação Oficial,Objetividade
BLOCO I – CONHECIMENTOS GERAIS,"LÍNGUA PORTUGUESA, LITERATURA NACIONAL E REDAÇÃO",Redação Oficial,Concisão
BLOCO I – CONHECIMENTOS GERAIS,"LÍNGUA PORTUGUESA, LITERATURA NACIONAL E REDAÇÃO",Redação Oficial,Coesão e coerência
BLOCO I – CONHECIMENTOS GERAIS,"LÍNGUA PORTUGUESA, LITERATURA NACIONAL E REDAÇÃO",Redação Oficial,Impessoalidade
BLOCO I – CONHECIMENTOS GERAIS,"LÍNGUA PORTUGUESA, LITERATURA NACIONAL E REDAÇÃO",Redação Oficial,Formalidade e padronização
BLOCO I – CONHECIMENTOS GERAIS,RACIOCÍNIO LÓGICO MATEMÁTICO,Estruturas lógicas e noções básicas de lógica,Conectivos
BLOCO I – CONHECIMENTOS GERAIS,RACIOCÍNIO LÓGICO MATEMÁTICO,Estruturas lógicas e noções básicas de lógica,Tautologia
BLOCO I – CONHECIMENTOS GERAIS,RACIOCÍNIO LÓGICO MATEMÁTICO,Estruturas lógicas e noções básicas de lógica,Contradições
BLOCO I – CONHECIMENTOS GERAIS,RACIOCÍNIO LÓGICO MATEMÁTICO,Estruturas lógicas e noções básicas de lógica,Contingência
BLOCO I – CONHECIMENTOS GERAIS,RACIOCÍNIO LÓGICO MATEMÁTICO,Estruturas lógicas e noções básicas de lógica,Implicações
BLOCO I – CONHECIMENTOS GERAIS,RACIOCÍNIO LÓGICO MATEMÁTICO,Estruturas lógicas e noções básicas de lógica,Equivalências
BLOCO I – CONHECIMENTOS GERAIS,RACIOCÍNIO LÓGICO MATEMÁTICO,Estruturas lógicas e noções básicas de lógica,Quantificadores
BLOCO I – CONHECIMENTOS GERAIS,RACIOCÍNIO LÓGICO MATEMÁTICO,Estruturas lógicas e noções básicas de lógica,Afirmações e negações
BLOCO I – CONHECIMENTOS GERAIS,RACIOCÍNIO LÓGICO MATEMÁTICO,Lógica de argumentação e análise crítica de informações,Analogias
BLOCO I – CONHECIMENTOS GERAIS,RACIOCÍNIO LÓGICO MATEMÁTICO,Lógica de argumentação e análise crítica de informações,Inferências
BLOCO I – CONHECIMENTOS GERAIS,RACIOCÍNIO LÓGICO MATEMÁTICO,Lógica de argumentação e análise crítica de informações,Deduções
BLOCO I – CONHECIMENTOS GERAIS,RACIOCÍNIO LÓGICO MATEMÁTICO,Lógica de argumentação e análise crítica de informações,Conclusões
BLOCO I – CONHECIMENTOS GERAIS,RACIOCÍNIO LÓGICO MATEMÁTICO,Lógica de argumentação e análise crítica de informações,Silogismos
BLOCO I – CONHECIMENTOS GERAIS,RACIOCÍNIO LÓGICO MATEMÁTICO,Lógica de argumentação e análise crítica de informações,Lógica sentencial ou proposicional
BLOCO I – CONHECIMENTOS GERAIS,RACIOCÍNIO LÓGICO MATEMÁTICO,Lógica de argumentação e análise crítica de informações,Proposições simples e composta
BLOCO I – CONHECIMENTOS GERAIS,RACIOCÍNIO LÓGICO MATEMÁTICO,Lógica de argumentação e análise crítica de informações,Tabelas-verdade
BLOCO I – CONHECIMENTOS GERAIS,RACIOCÍNIO LÓGICO MATEMÁTICO,Lógica de argumentação e análise crítica de informações,Diagramas lógicos
BLOCO I – CONHECIMENTOS GERAIS,RACIOCÍNIO LÓGICO MATEMÁTICO,"Análise, interpretação e utilização de dados",Dados apresentados em tabelas
BLOCO I – CONHECIMENTOS GERAIS,RACIOCÍNIO LÓGICO MATEMÁTICO,"Análise, interpretação e utilização de dados",Dados apresentados em gráficos
BLOCO I – CONHECIMENTOS GERAIS,RACIOCÍNIO LÓGICO MATEMÁTICO,"Análise, interpretação e utilização de dados",Dados apresentados em diagramas
BLOCO I – CONHECIMENTOS GERAIS,RACIOCÍNIO LÓGICO MATEMÁTICO,Características e relações matemáticas,Problemas aritméticos
BLOCO I – CONHECIMENTOS GERAIS,RACIOCÍNIO LÓGICO MATEMÁTICO,Características e relações matemáticas,Figuras geométricas
BLOCO I – CONHECIMENTOS GERAIS,RACIOCÍNIO LÓGICO MATEMÁTICO,Características e relações matemáticas,Matrizes
BLOCO I – CONHECIMENTOS GERAIS,LÍNGUA INGLESA,Compreensão e interpretação de textos variados,Domínio do vocabulário e da estrutura da língua
BLOCO I – CONHECIMENTOS GERAIS,LÍNGUA INGLESA,Compreensão e interpretação de textos variados,Ideias principais e secundárias
BLOCO I – CONHECIMENTOS GERAIS,LÍNGUA INGLESA,Compreensão e interpretação de textos variados,Ideias explícitas e implícitas
BLOCO I – CONHECIMENTOS GERAIS,LÍNGUA INGLESA,Compreensão e interpretação de textos variados,Relações intratextuais e intertextuais
BLOCO I – CONHECIMENTOS GERAIS,LÍNGUA INGLESA,Itens gramaticais relevantes para a compreensão dos conteúdos semânticos,Palavras e expressões equivalentes
BLOCO I – CONHECIMENTOS GERAIS,LÍNGUA INGLESA,Itens gramaticais relevantes para a compreensão dos conteúdos semânticos,Elementos de referência
BLOCO I – CONHECIMENTOS GERAIS,DIREITO CONSTITUCIONAL,Constituição de 1988,Conceito
BLOCO I – CONHECIMENTOS GERAIS,DIREITO CONSTITUCIONAL,Constituição de 1988,Contexto histórico
BLOCO I – CONHECIMENTOS GERAIS,DIREITO CONSTITUCIONAL,Constituição de 1988,Características
BLOCO I – CONHECIMENTOS GERAIS,DIREITO CONSTITUCIONAL,Constituição de 1988,Estrutura do texto
BLOCO I – CONHECIMENTOS GERAIS,DIREITO CONSTITUCIONAL,Poder constituinte,Conceito
BLOCO I – CONHECIMENTOS GERAIS,DIREITO CONSTITUCIONAL,Poder constituinte,Espécies
BLOCO I – CONHECIMENTOS GERAIS,DIREITO CONSTITUCIONAL,Poder constituinte,Limites
BLOCO I – CONHECIMENTOS GERAIS,DIREITO CONSTITUCIONAL,Controle de constitucionalidade,Conceito
BLOCO I – CONHECIMENTOS GERAIS,DIREITO CONSTITUCIONAL,Controle de constitucionalidade,Espécies
BLOCO I – CONHECIMENTOS GERAIS,DIREITO CONSTITUCIONAL,Controle de constitucionalidade,Instrumentos de controle
BLOCO I – CONHECIMENTOS GERAIS,DIREITO CONSTITUCIONAL,Direitos e Garantias Fundamentais,Direitos e Deveres Individuais e Coletivos
BLOCO I – CONHECIMENTOS GERAIS,DIREITO CONSTITUCIONAL,Direitos e Garantias Fundamentais,Direitos Sociais
BLOCO I – CONHECIMENTOS GERAIS,DIREITO CONSTITUCIONAL,Direitos e Garantias Fundamentais,Nacionalidade
BLOCO I – CONHECIMENTOS GERAIS,DIREITO CONSTITUCIONAL,Direitos e Garantias Fundamentais,Direitos Políticos
BLOCO I – CONHECIMENTOS GERAIS,DIREITO CONSTITUCIONAL,Direitos e Garantias Fundamentais,Partidos Políticos
BLOCO I – CONHECIMENTOS GERAIS,DIREITO CONSTITUCIONAL,Organização do Estado,Organização Político-Administrativa
BLOCO I – CONHECIMENTOS GERAIS,DIREITO CONSTITUCIONAL,Organização do Estado,União
BLOCO I – CONHECIMENTOS GERAIS,DIREITO CONSTITUCIONAL,Organização do Estado,Estados
BLOCO I – CONHECIMENTOS GERAIS,DIREITO CONSTITUCIONAL,Organização do Estado,Municípios
BLOCO I – CONHECIMENTOS GERAIS,DIREITO CONSTITUCIONAL,Organização do Estado,Distrito Federal
BLOCO I – CONHECIMENTOS GERAIS,DIREITO CONSTITUCIONAL,Organização do Estado,Territórios
BLOCO I – CONHECIMENTOS GERAIS,DIREITO CONSTITUCIONAL,Organização do Estado,Intervenção Federal
BLOCO I – CONHECIMENTOS GERAIS,DIREITO CONSTITUCIONAL,Administração Pública,Disposições Gerais
BLOCO I – CONHECIMENTOS GERAIS,DIREITO CONSTITUCIONAL,Administração Pública,Servidores Públicos Civis
BLOCO I – CONHECIMENTOS GERAIS,DIREITO CONSTITUCIONAL,Administração Pública,Servidores Públicos Militares
BLOCO I – CONHECIMENTOS GERAIS,DIREITO CONSTITUCIONAL,Poder Legislativo,O Congresso Nacional e suas Casas
BLOCO I – CONHECIMENTOS GERAIS,DIREITO CONSTITUCIONAL,Poder Legislativo,Atribuições
BLOCO I – CONHECIMENTOS GERAIS,DIREITO CONSTITUCIONAL,Poder Legislativo,Competências
BLOCO I – CONHECIMENTOS GERAIS,DIREITO CONSTITUCIONAL,Poder Legislativo,Reuniões
BLOCO I – CONHECIMENTOS GERAIS,DIREITO CONSTITUCIONAL,Poder Legislativo,Comissões
BLOCO I – CONHECIMENTOS GERAIS,DIREITO CONSTITUCIONAL,Poder Legislativo,Regime Jurídico-constitucional dos Parlamentares
BLOCO I – CONHECIMENTOS GERAIS,DIREITO CONSTITUCIONAL,Poder Legislativo,Processo Legislativo
BLOCO I – CONHECIMENTOS GERAIS,DIREITO CONSTITUCIONAL,Poder Legislativo,"Fiscalização Contábil, Financeira e Orçamentária"
BLOCO I – CONHECIMENTOS GERAIS,DIREITO CONSTITUCIONAL,Poder Executivo,Atribuições e responsabilidades do Presidente da República
BLOCO I – CONHECIMENTOS GERAIS,DIREITO CONSTITUCIONAL,Poder Executivo,Atribuições dos Ministros de Estado
BLOCO I – CONHECIMENTOS GERAIS,DIREITO CONSTITUCIONAL,Poder Judiciário,Órgãos
BLOCO I – CONHECIMENTOS GERAIS,DIREITO CONSTITUCIONAL,Poder Judiciário,Composição
BLOCO I – CONHECIMENTOS GERAIS,DIREITO CONSTITUCIONAL,Poder Judiciário,Garantias
BLOCO I – CONHECIMENTOS GERAIS,DIREITO CONSTITUCIONAL,Poder Judiciário,Competências
BLOCO I – CONHECIMENTOS GERAIS,DIREITO CONSTITUCIONAL,Poder Judiciário,Funções Essenciais à Justiça
BLOCO I – CONHECIMENTOS GERAIS,DIREITO ADMINISTRATIVO,Conceitos e princípios,Estado
BLOCO I – CONHECIMENTOS GERAIS,DIREITO ADMINISTRATIVO,Conceitos e princípios,Governo
BLOCO I – CONHECIMENTOS GERAIS,DIREITO ADMINISTRATIVO,Conceitos e princípios,Administração Pública
BLOCO I – CONHECIMENTOS GERAIS,DIREITO ADMINISTRATIVO,Conceitos e princípios,Reformas administrativas
BLOCO I – CONHECIMENTOS GERAIS,DIREITO ADMINISTRATIVO,Organização da Administração,Entidades paraestatais e o Terceiro Setor
BLOCO I – CONHECIMENTOS GERAIS,DIREITO ADMINISTRATIVO,Organização da Administração,A Administração na Constituição de 1988
BLOCO I – CONHECIMENTOS GERAIS,DIREITO ADMINISTRATIVO,Poderes e Deveres Administrativos,Poder discricionário
BLOCO I – CONHECIMENTOS GERAIS,DIREITO ADMINISTRATIVO,Poderes e Deveres Administrativos,Poder regulamentar
BLOCO I – CONHECIMENTOS GERAIS,DIREITO ADMINISTRATIVO,Poderes e Deveres Administrativos,Poder hierárquico e disciplinar
BLOCO I – CONHECIMENTOS GERAIS,DIREITO ADMINISTRATIVO,Poderes e Deveres Administrativos,Poder de polícia
BLOCO I – CONHECIMENTOS GERAIS,DIREITO ADMINISTRATIVO,Poderes e Deveres Administrativos,Uso e abuso de poder
BLOCO I – CONHECIMENTOS GERAIS,DIREITO ADMINISTRATIVO,Atos Administrativos,Conceito
BLOCO I – CONHECIMENTOS GERAIS,DIREITO ADMINISTRATIVO,Atos Administrativos,Requisitos
BLOCO I – CONHECIMENTOS GERAIS,DIREITO ADMINISTRATIVO,Atos Administrativos,Atributos
BLOCO I – CONHECIMENTOS GERAIS,DIREITO ADMINISTRATIVO,Atos Administrativos,Classificação
BLOCO I – CONHECIMENTOS GERAIS,DIREITO ADMINISTRATIVO,Atos Administrativos,Espécies
BLOCO I – CONHECIMENTOS GERAIS,DIREITO ADMINISTRATIVO,Atos Administrativos,Extinção
BLOCO I – CONHECIMENTOS GERAIS,DIREITO ADMINISTRATIVO,Atos Administrativos,Nulidades
BLOCO I – CONHECIMENTOS GERAIS,DIREITO ADMINISTRATIVO,Atos Administrativos,Revogação
BLOCO I – CONHECIMENTOS GERAIS,DIREITO ADMINISTRATIVO,Agentes Públicos,Disposições constitucionais
BLOCO I – CONHECIMENTOS GERAIS,DIREITO ADMINISTRATIVO,Agentes Públicos,Regime jurídico
BLOCO I – CONHECIMENTOS GERAIS,DIREITO ADMINISTRATIVO,Agentes Públicos,Lei nº 8.112/1990
BLOCO I – CONHECIMENTOS GERAIS,DIREITO ADMINISTRATIVO,Agentes Públicos,Cargo público
BLOCO I – CONHECIMENTOS GERAIS,DIREITO ADMINISTRATIVO,Agentes Públicos,Provimento
BLOCO I – CONHECIMENTOS GERAIS,DIREITO ADMINISTRATIVO,Agentes Públicos,Investidura
BLOCO I – CONHECIMENTOS GERAIS,DIREITO ADMINISTRATIVO,Agentes Públicos,Estabilidade
BLOCO I – CONHECIMENTOS GERAIS,DIREITO ADMINISTRATIVO,Agentes Públicos,Acumulação
BLOCO I – CONHECIMENTOS GERAIS,DIREITO ADMINISTRATIVO,Agentes Públicos,Regime disciplinar
BLOCO I – CONHECIMENTOS GERAIS,DIREITO ADMINISTRATIVO,Agentes Públicos,Seguridade social
BLOCO I – CONHECIMENTOS GERAIS,DIREITO ADMINISTRATIVO,Processo Administrativo Federal,Lei nº 9.784/1999
BLOCO I – CONHECIMENTOS GERAIS,DIREITO ADMINISTRATIVO,Licitações e contratos administrativos,**Lei nº 8.666/1993 e Lei nº 14.133/2021**
BLOCO I – CONHECIMENTOS GERAIS,DIREITO ADMINISTRATIVO,Licitações e contratos administrativos,Conceito
BLOCO I – CONHECIMENTOS GERAIS,DIREITO ADMINISTRATIVO,Licitações e contratos administrativos,Princípios
BLOCO I – CONHECIMENTOS GERAIS,DIREITO ADMINISTRATIVO,Licitações e contratos administrativos,Contratação direta
BLOCO I – CONHECIMENTOS GERAIS,DIREITO ADMINISTRATIVO,Licitações e contratos administrativos,Modalidades
BLOCO I – CONHECIMENTOS GERAIS,DIREITO ADMINISTRATIVO,Licitações e contratos administrativos,Tipos
BLOCO I – CONHECIMENTOS GERAIS,DIREITO ADMINISTRATIVO,Licitações e contratos administrativos,Aspectos procedimentais
BLOCO I – CONHECIMENTOS GERAIS,DIREITO ADMINISTRATIVO,Licitações e contratos administrativos,**Pregão: Lei nº 10.520/2002**
BLOCO I – CONHECIMENTOS GERAIS,DIREITO ADMINISTRATIVO,Licitações e contratos administrativos,Conceito
BLOCO I – CONHECIMENTOS GERAIS,DIREITO ADMINISTRATIVO,Licitações e contratos administrativos,Espécies
BLOCO I – CONHECIMENTOS GERAIS,DIREITO ADMINISTRATIVO,Licitações e contratos administrativos,Objeto
BLOCO I – CONHECIMENTOS GERAIS,DIREITO ADMINISTRATIVO,Licitações e contratos administrativos,Regulamentação
BLOCO I – CONHECIMENTOS GERAIS,DIREITO ADMINISTRATIVO,Licitações e contratos administrativos,Aspectos procedimentais
BLOCO I – CONHECIMENTOS GERAIS,DIREITO ADMINISTRATIVO,Lei de Acesso à Informação,Lei nº 12.527/2011
BLOCO I – CONHECIMENTOS GERAIS,DIREITO ADMINISTRATIVO,Lei Geral de Proteção de Dados,Lei nº 13.709/2018
BLOCO I – CONHECIMENTOS GERAIS,DIREITO ADMINISTRATIVO,Regime jurídico-administrativo na Lei de Introdução às Normas do Direito Brasileiro,Lei nº 4.657/1942 e suas alterações
BLOCO II – CONHECIMENTOS ESPECÍFICOS,DIREITO PENAL E PROCESSUAL PENAL,Princípios penais,Disposições constitucionais aplicáveis
BLOCO II – CONHECIMENTOS ESPECÍFICOS,DIREITO PENAL E PROCESSUAL PENAL,Lei penal,Fontes
BLOCO II – CONHECIMENTOS ESPECÍFICOS,DIREITO PENAL E PROCESSUAL PENAL,Lei penal,Classificação
BLOCO II – CONHECIMENTOS ESPECÍFICOS,DIREITO PENAL E PROCESSUAL PENAL,Lei penal,Interpretação e aplicação no tempo e no espaço
BLOCO II – CONHECIMENTOS ESPECÍFICOS,DIREITO PENAL E PROCESSUAL PENAL,Lei penal,Imunidades substanciais e formais
BLOCO II – CONHECIMENTOS ESPECÍFICOS,DIREITO PENAL E PROCESSUAL PENAL,Teoria geral do crime,Conceitos
BLOCO II – CONHECIMENTOS ESPECÍFICOS,DIREITO PENAL E PROCESSUAL PENAL,Teoria geral do crime,Classificação
BLOCO II – CONHECIMENTOS ESPECÍFICOS,DIREITO PENAL E PROCESSUAL PENAL,Teoria geral do crime,Conduta
BLOCO II – CONHECIMENTOS ESPECÍFICOS,DIREITO PENAL E PROCESSUAL PENAL,Teoria geral do crime,Resultado
BLOCO II – CONHECIMENTOS ESPECÍFICOS,DIREITO PENAL E PROCESSUAL PENAL,Teoria geral do crime,Nexo de causalidade
BLOCO II – CONHECIMENTOS ESPECÍFICOS,DIREITO PENAL E PROCESSUAL PENAL,Teoria geral do crime,Tipo e tipicidade
BLOCO II – CONHECIMENTOS ESPECÍFICOS,DIREITO PENAL E PROCESSUAL PENAL,Teoria geral do crime,Dolo e culpa
BLOCO II – CONHECIMENTOS ESPECÍFICOS,DIREITO PENAL E PROCESSUAL PENAL,Teoria geral do crime,Crime preterdoloso
BLOCO II – CONHECIMENTOS ESPECÍFICOS,DIREITO PENAL E PROCESSUAL PENAL,Teoria geral do crime,Antijuridicidade
BLOCO II – CONHECIMENTOS ESPECÍFICOS,DIREITO PENAL E PROCESSUAL PENAL,Teoria geral do crime,Culpabilidade
BLOCO II – CONHECIMENTOS ESPECÍFICOS,DIREITO PENAL E PROCESSUAL PENAL,Teoria geral do crime,Erro de tipo e erro de proibição
BLOCO II – CONHECIMENTOS ESPECÍFICOS,DIREITO PENAL E PROCESSUAL PENAL,Teoria geral do crime,Consumação e tentativa
BLOCO II – CONHECIMENTOS ESPECÍFICOS,DIREITO PENAL E PROCESSUAL PENAL,Princípios e Garantias Processuais,Sistemas Processuais
BLOCO II – CONHECIMENTOS ESPECÍFICOS,DIREITO PENAL E PROCESSUAL PENAL,Aplicação da lei processual penal,No tempo
BLOCO II – CONHECIMENTOS ESPECÍFICOS,DIREITO PENAL E PROCESSUAL PENAL,Aplicação da lei processual penal,No espaço
BLOCO II – CONHECIMENTOS ESPECÍFICOS,DIREITO PENAL E PROCESSUAL PENAL,Aplicação da lei processual penal,Sua interpretação
BLOCO II – CONHECIMENTOS ESPECÍFICOS,DIREITO PENAL E PROCESSUAL PENAL,Prova,**Lei nº 9.296/1996** (Interceptação Telefônica)
BLOCO II – CONHECIMENTOS ESPECÍFICOS,DIREITO PENAL E PROCESSUAL PENAL,Prova,**Lei nº 12.850/2013** (Organizações criminosas)
BLOCO II – CONHECIMENTOS ESPECÍFICOS,DIREITO PENAL E PROCESSUAL PENAL,Prisão,Medidas cautelares
BLOCO II – CONHECIMENTOS ESPECÍFICOS,DIREITO PENAL E PROCESSUAL PENAL,Prisão,Liberdade provisória
BLOCO II – CONHECIMENTOS ESPECÍFICOS,DIREITO PENAL E PROCESSUAL PENAL,Prisão,**Lei nº 7.960/1989** (Prisão Temporária)
BLOCO II – CONHECIMENTOS ESPECÍFICOS,DIREITO PENAL E PROCESSUAL PENAL,Prisão,Habeas corpus
BLOCO II – CONHECIMENTOS ESPECÍFICOS,DIREITO PENAL E PROCESSUAL PENAL,Legislação Penal Especial,**Lei nº 7.716/1989** (Crimes de Racismo)
BLOCO II – CONHECIMENTOS ESPECÍFICOS,DIREITO PENAL E PROCESSUAL PENAL,Legislação Penal Especial,**Lei nº 8.069/1990** (Estatuto da Criança e do Adolescente)
BLOCO II – CONHECIMENTOS ESPECÍFICOS,DIREITO PENAL E PROCESSUAL PENAL,Legislação Penal Especial,**Lei nº 8.072/1990** (Crimes Hediondos)
BLOCO II – CONHECIMENTOS ESPECÍFICOS,DIREITO PENAL E PROCESSUAL PENAL,Legislação Penal Especial,**Lei nº 9.099/1995** (Juizados Especiais Criminais)
BLOCO II – CONHECIMENTOS ESPECÍFICOS,DIREITO PENAL E PROCESSUAL PENAL,Legislação Penal Especial,**Lei nº 10.259/2001** (Juizados Especiais Criminais Federais)
BLOCO II – CONHECIMENTOS ESPECÍFICOS,DIREITO PENAL E PROCESSUAL PENAL,Legislação Penal Especial,**Lei nº 9.455/1997** (Lei dos crimes de tortura)
BLOCO II – CONHECIMENTOS ESPECÍFICOS,DIREITO PENAL E PROCESSUAL PENAL,Legislação Penal Especial,**Lei nº 9.503/1997** (Código de Trânsito Brasileiro)
BLOCO II – CONHECIMENTOS ESPECÍFICOS,DIREITO PENAL E PROCESSUAL PENAL,Legislação Penal Especial,**Lei nº 10.741/2003** (Estatuto do Idoso)
BLOCO II – CONHECIMENTOS ESPECÍFICOS,DIREITO PENAL E PROCESSUAL PENAL,Legislação Penal Especial,**Lei nº 10.826/2003** (Estatuto do desarmamento)
BLOCO II – CONHECIMENTOS ESPECÍFICOS,DIREITO PENAL E PROCESSUAL PENAL,Legislação Penal Especial,**Lei nº 11.340/2006** (Lei Maria da Penha)
BLOCO II – CONHECIMENTOS ESPECÍFICOS,DIREITO PENAL E PROCESSUAL PENAL,Legislação Penal Especial,**Lei nº 11.343/2006** (Lei de drogas)
BLOCO II – CONHECIMENTOS ESPECÍFICOS,DIREITO PENAL E PROCESSUAL PENAL,Legislação Penal Especial,**Lei nº 13.869/2019** (Lei dos crimes de abuso de autoridade)
BLOCO II – CONHECIMENTOS ESPECÍFICOS,CRIMINALÍSTICA,Criminalística,Definição
BLOCO II – CONHECIMENTOS ESPECÍFICOS,CRIMINALÍSTICA,Criminalística,Histórico
BLOCO II – CONHECIMENTOS ESPECÍFICOS,CRIMINALÍSTICA,Criminalística,Doutrina
BLOCO II – CONHECIMENTOS ESPECÍFICOS,CRIMINALÍSTICA,Perícia,Definição e conceitos
BLOCO II – CONHECIMENTOS ESPECÍFICOS,CRIMINALÍSTICA,Perícia,Requisição
BLOCO II – CONHECIMENTOS ESPECÍFICOS,CRIMINALÍSTICA,Perícia,Prazo para elaboração do exame e do laudo pericial
BLOCO II – CONHECIMENTOS ESPECÍFICOS,CRIMINALÍSTICA,Perícia,"Tipologias periciais, em especial:"
BLOCO II – CONHECIMENTOS ESPECÍFICOS,CRIMINALÍSTICA,Perícia,Documentoscópica
BLOCO II – CONHECIMENTOS ESPECÍFICOS,CRIMINALÍSTICA,Perícia,Audiovisual
BLOCO II – CONHECIMENTOS ESPECÍFICOS,CRIMINALÍSTICA,Perícia,Grafotécnica
BLOCO II – CONHECIMENTOS ESPECÍFICOS,CRIMINALÍSTICA,Locais de crime,Conceituação e classificação
BLOCO II – CONHECIMENTOS ESPECÍFICOS,CRIMINALÍSTICA,Locais de crime,Isolamento e preservação de local de crime
BLOCO II – CONHECIMENTOS ESPECÍFICOS,CRIMINALÍSTICA,Locais de crime,Finalidades dos levantamentos dos locais de crime contra a pessoa
BLOCO II – CONHECIMENTOS ESPECÍFICOS,CRIMINALÍSTICA,Locais de crime,Finalidades dos levantamentos dos locais de crime contra o patrimônio
BLOCO II – CONHECIMENTOS ESPECÍFICOS,CRIMINALÍSTICA,Cadeia de Custódia,Conceitos
BLOCO II – CONHECIMENTOS ESPECÍFICOS,CRIMINALÍSTICA,Cadeia de Custódia,Etapas
BLOCO II – CONHECIMENTOS ESPECÍFICOS,CRIMINALÍSTICA,Cadeia de Custódia,Fase Interna
BLOCO II – CONHECIMENTOS ESPECÍFICOS,CRIMINALÍSTICA,Cadeia de Custódia,Fase Externa
BLOCO II – CONHECIMENTOS ESPECÍFICOS,CRIMINALÍSTICA,Rastreabilidade,Vestígios de interesse Forense
BLOCO II – CONHECIMENTOS ESPECÍFICOS,CRIMINALÍSTICA,Levantamento papiloscópico,Suportes e reagentes indicados
